,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inputs,,,,,,,,,,Outputs,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.05,,,,,,,,,,t1,0.01,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,t2,0.99,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
h1,i1*w1+i2*w2,,,,d represents partial derivative,,,,,,comments,,,,,,,,,,,,,,,,,,,
h2,i1*w3+i2*w4,,,1),d(E_total)/d(w5)=d(E1+E2)/d(w5)=d(E1+0)/d(w5)=d(E1)/d(out_o1)*d(out_o1)/d(o1)*d(o1)/d(w5),,,,,,partial derivative of E2 wrt w5 is 0,,,,,,,,,,,,,,,,,,,
out_h1,sigmoid(h1),1/(1+exp(-h1)),,a,d(E1)/d(out_o1),d(1/2*(t1-out_o1)^2)/d(out_o1),,(t1-out_o1)*(-1),out_o1-t1,,derivative of out_o1 wrt out_1 is 1,,,,,,,,,,,,,,,,,,,
out_h2,sigmoid(h2),1/(1+exp(-h2)),,b,d(out_o1)/d(o1),d(sigmoid(o1)/d(o1),,sig(o1)*(1-sig(o1),out_o1*(1-out_o1),,derivative of sigmoid is sigmoid(1-sigmoid),,,derivative of sig(x)=sig(x)*(1-sig(x)),,,,,,,,,,,,,,,,
o1,out_h1*w5+out_h2*w6,,,,,,,sig(o1) is equal to out_o1,,,,,,,,,,,,,,,,,,,,,,
o2,out_h1*w7+out_h2*w8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 out_o1,sigmoid(o1),,,c,d(o1)/d(w5),d(out_h1*w5+out_h2*w6)/d(w5),,out_h1,,,derivative of w5 wrt w5 is 1.the 2nd part doesnt apply coz w5 isnt present in it,,,,,,,,,,,,,,,,,,,
out_o2,sigmoid(o2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E1,1/2*(t1-out_o1)^2,,,Compilation,d(E_total)/d(w5),(out_o1-t1)*(out_o1(1-out_o1))*out_h1,,,,,we have written the outputs of all the 3 parts together(a+b+c),,,,,,,,,,,,,,,,,,,
E2,1/2*(t2-out_o2)^2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E total,E1+E2,,,2),d(E_total)/d(w6),(out_o1-t1)*(out_o1(1-out_o1))*out_h2,,,,,Here a and b will stay. part c will be changed to incorporate w6,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,3),d(E_total)/d(w7),d(E2)/d(Out_o2)*d(Out_o2)/d(o2)*d(o2)/d(w7),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,a,d(E2)/d(Out_o2),d(0.5*(t2-Out_o2)^2)/d(Out_o2),,t2-Out_o2(-1),Out_o2-t2,,,,,,,,,,,,,,,,,,,,,
,,,,b,d(Out_o2)/d(o2),d(sig(o2)/d(o2),sig(o2)(1-sif(o2)),Out_o2(1-Out_o2),,,,,,,,,,,,,,,,,,,,,,
,,,,c,d(o2)/d(w7),,,Out_h1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Compilation,d(E_total)/d(w7),(Out_o2-t2)*Out_o2(1-Out_o2)*Out_h1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,4) ,d(E_total)/d(w8),(Out_o2-t2)*Out_o2(1-Out_o2)*Out_h2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5),d(E1)/d(Out_h2),d(E1)/a(Out_o1)*d(Out_o1)/d(o1)*d(o1)/d(Out_h2),,,,,we will not do d(o1)/d(w6) and d(w6)/d(Out_h2). Rather we are directly doing d(o1)/d(Out_h2),,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,out_o1-t1,out_o1*(1-out_o1),w6,,,,,,,,,,,,,,,,,,,,,,
,,,,,,a,b,c,,,,,,,,,,,,,,,,,,,,,,
,,,,compilation,d(E1)/d(Out_h2),(out_o1-t1)*out_o1*(1-out_o1)*w6,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6),d(E1)/d(Out_h1),(out_o1-t1)*out_o1*(1-out_o1)*w5,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,7) ,d(E2)/d(Out_h1),(out_o2-t2)*out_o2*(1-out_o2)*w7,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,
,,,,8),d(E_Total)/d(Out_h1),d(E1)/d(Out_h1) + d(E2)/d(Out_h1),,combination of 7th and 8th functions,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,9),d(E_total)/d(w1),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Short way,,d(E_Total)/d(Out_h1)*d(Out_h1)/d(h1)*d(h1)/d(w1),,,combination of 9th function and d(Out_h1)/d(h1)*d(h1)/d(w1),,,,,,,,,,,,,,,,,,,,,
,,,,,,((out_o1-t1)*out_o1*(1-out_o1)*w5+(out_o2-t2)*out_o2*(1-out_o2)*w7)*out_h1(1-out_h1)*i1,,,,,,0.000188,,,,,,,,,,,,,,,,,,
,,,,,,#REF!,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Detailed way,1st route,d(E1)/d(Out_o1)*d(Out_o1)/d(o1)*d(o1)/d(Out_h1)*d(Out_h1)/d(h1)*d(h1)/d(w1),,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,d,d(Out_h1)/d(h1),d(sigmoid(h1)/d(h1),sigmoid(h1)(1-sigmoid(h1),Out_h1(1-Out_h1),,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,out_o1-t1,out_o1*(1-out_o1),w5,Out_h1(1-Out_h1),i1,,,,,,,,,,,,,,,,,,,,,
,,,,,a,b,c,d,e,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Compilation,1st route,(out_o1-t1)*out_o1*(1-out_o1)*w5*Out_h1(1-Out_h1)*i1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,2nd route,(out_o2-t2)*out_o2*(1-out_o2)*w7*Out_h1(1-Out_h1)*i1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,10) ,d(E1)/d(h2),d(E1)/d(Out_o1)*d(Out_o1)/d(o1)*d(o1)/d(Out_h2)*d(Out_h2)/d(h2),,,,(out_o1-t1)*out_o1*(1-out_o1)*w6*(Out_h2(1-Out_h2)),,,,,,,,,,,,,,,,,,,,
,,,,11),d(E2)/d(h2),d(E2)/d(Out_o2)*d(Out_o2)/d(o2)*d(o2)/d(Out_h2)*d(Out_h2)/d(h2),,,,(out_o2-t2)*out_o2*(1-out_o2)*w8*(Out_h2(1-Out_h2)),,,,,,,,,,,,,,,,,,,,
,,,,12),d(E_Total)/d(w4),(d(E1)/d(h2)+d(E2)/d(h2))*d(h2)/d(w4),,,,((out_o1-t1)*out_o1*(1-out_o1)*w6)+((out_o2-t2)*out_o2*(1-out_o2)*w8))*Out_h2(1-Out_h2)*i2,,,,,,,,,,,,,,,,,,,,
,,,,13),d(E_Total)/d(w3),(d(E1)/d(h2)+d(E2)/d(h2))*d(h2)/d(w3),,,,((out_o1-t1)*out_o1*(1-out_o1)*w6)+((out_o2-t2)*out_o2*(1-out_o2)*w8))*Out_h2(1-Out_h2)*i1,,,,,,,,,,,,,,,,,,,,
,,,,14),d(E_Total)/d(w2),d(E_Total)/d(Out_h1)*d(Out_h1)/d(h1)*d(h1)/d(w2),,,,((out_o1-t1)*out_o1*(1-out_o1)*w5+(out_o2-t2)*out_o2*(1-out_o2)*w7)*out_h1(1-out_h1)*i2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,learning rate(theta),2,,,,,,,,,,,,,,,,,,,,,,,,,
t1,t2,i1,i2,w1,w2,w3,w4,w5,w6,w7,w8,h1,out_h1,h2,out_h2,o1,out_o1,o2,out_o2,E1,E2,E Total,Edw1,Edw2,Edw3,Edw4,Edw5,Edw6,Edw7,Edw8
0.01,0.99,0.05,0.1,0.15,0.2,0.25,0.3,0.4,0.45,0.5,0.55,0.0275,0.50687,0.0425,0.51062,0.43253,0.60648,0.53428,0.63048,0.17789,0.06463,0.24252,0.00019,0.000377,0.000225,0.0004496,0.0721571,0.0726907,-0.0424553,-0.0427692
0.01,0.99,0.05,0.1,0.149623,0.199247,0.249550,0.299101,0.255686,0.304619,0.584911,0.635538,0.02740587217,0.50685,0.04238759327,0.51060,0.28513,0.57080,0.62097,0.65044,0.15725,0.05765,0.21490,-0.00013,-0.000251,-0.000090,-0.0001803,0.0696360,0.0701505,-0.0391318,-0.0394208
0.01,0.99,0.05,0.1,0.149874,0.199748,0.249731,0.299461,0.116414,0.164318,0.663174,0.714380,0.02746854681,0.50687,0.04243267151,0.51061,0.14291,0.53567,0.70091,0.66839,0.13816,0.05172,0.18988,-0.00040,-0.000801,-0.000368,-0.0007357,0.0662717,0.0667607,-0.0361312,-0.0363978
0.01,0.99,0.05,0.1,0.150675,0.201351,0.250466,0.300933,-0.016130,0.030796,0.735436,0.787176,0.02766883719,0.50692,0.04261658457,0.51065,0.00755,0.50189,0.77478,0.68455,0.12098,0.04665,0.16763,-0.00063,-0.001262,-0.000601,-0.0012028,0.0623356,0.0627950,-0.0334353,-0.0336817
0.01,0.99,0.05,0.1,0.151937,0.203875,0.251669,0.303338,-0.140801,-0.094794,0.802307,0.854539,0.02798434831,0.50700,0.04291728297,0.51073,-0.11980,0.47009,0.84320,0.69914,0.10584,0.04230,0.14814,-0.00082,-0.001630,-0.000789,-0.0015779,0.0581067,0.0585344,-0.0310183,-0.0312467
0.01,0.99,0.05,0.1,0.153568,0.207135,0.253247,0.306494,-0.257014,-0.211863,0.864344,0.917032,0.02839191117,0.50710,0.04331176105,0.51083,-0.23856,0.44064,0.90675,0.71233,0.09273,0.03855,0.13128,-0.00096,-0.001911,-0.000933,-0.0018657,0.0538250,0.0542208,-0.0288526,-0.0290647
0.01,0.99,0.05,0.1,0.155479,0.210957,0.255113,0.310226,-0.364664,-0.320304,0.922049,0.975162,0.02886968542,0.50722,0.04377819607,0.51094,-0.34862,0.41372,0.96593,0.72431,0.08149,0.03530,0.11679,-0.00106,-0.002115,-0.001038,-0.0020766,0.0496685,0.0500334,-0.0269104,-0.0271081
0.01,0.99,0.05,0.1,0.157594,0.215188,0.257189,0.314379,-0.464001,-0.420371,0.975870,1.029378,0.02939850396,0.50735,0.04429733866,0.51107,-0.45025,0.38930,1.02119,0.73520,0.07193,0.03246,0.10439,-0.00113,-0.002256,-0.001112,-0.0022231,0.0457513,0.0460871,-0.0251661,-0.0253508
0.01,0.99,0.05,0.1,0.159850,0.219699,0.259412,0.318825,-0.555504,-0.512545,1.026202,1.080080,0.02996243554,0.50749,0.04485311768,0.51121,-0.54393,0.36727,1.07294,0.74515,0.06382,0.02997,0.09380,-0.00117,-0.002345,-0.001159,-0.0023182,0.0421341,0.0424431,-0.0235962,-0.0237692
0.01,0.99,0.05,0.1,0.162195,0.224390,0.261731,0.323461,-0.639772,-0.597431,1.073394,1.127618,0.03054877004,0.50764,0.04543265764,0.51136,-0.63027,0.34745,1.12151,0.75427,0.05694,0.02778,0.08472,-0.00120,-0.002396,-0.001187,-0.0023732,0.0388389,0.0391234,-0.0221798,-0.0223423
0.01,0.99,0.05,0.1,0.164591,0.229181,0.264104,0.328208,-0.717450,-0.675678,1.117754,1.172303,0.03114767688,0.50779,0.04602595864,0.51150,-0.70992,0.32962,1.16722,0.76264,0.05108,0.02585,0.07692,-0.00121,-0.002416,-0.001199,-0.0023979,0.0358625,0.0361251,-0.0208986,-0.0210516
0.01,0.99,0.05,0.1,0.167007,0.234014,0.266502,0.333004,-0.789175,-0.747928,1.159551,1.214406,0.03175173397,0.50794,0.04662543778,0.51165,-0.78353,0.31356,1.21034,0.77036,0.04607,0.02412,0.07020,-0.00121,-0.002415,-0.001200,-0.0024001,0.0331876,0.0334305,-0.0197364,-0.0198809
0.01,0.99,0.05,0.1,0.169422,0.238844,0.268902,0.337804,-0.855550,-0.814789,1.199024,1.254168,0.03235544853,0.50809,0.04722545637,0.51180,-0.85171,0.29907,1.25110,0.77749,0.04178,0.02258,0.06436,-0.00120,-0.002398,-0.001193,-0.0023858,0.0307894,0.0310146,-0.0186794,-0.0188160
0.01,0.99,0.05,0.1,0.171819,0.243639,0.271288,0.342575,-0.917129,-0.876818,1.236383,1.291800,0.03295482971,0.50824,0.04782189477,0.51195,-0.91501,0.28598,1.28972,0.78410,0.03808,0.02120,0.05928,-0.00118,-0.002369,-0.001180,-0.0023596,0.0286405,0.0288498,-0.0177154,-0.0178449
0.01,0.99,0.05,0.1,0.174188,0.248376,0.273647,0.347294,-0.974410,-0.934518,1.271813,1.327489,0.03354703369,0.50839,0.04841179751,0.51210,-0.97394,0.27410,1.32638,0.79024,0.03487,0.01995,0.05482,-0.00117,-0.002332,-0.001163,-0.0023252,0.0267138,0.0269090,-0.0168337,-0.0169567
0.01,0.99,0.05,0.1,0.176520,0.253041,0.275972,0.351945,-1.027837,-0.988336,1.305481,1.361403,0.03413008127,0.50853,0.04899308967,0.51225,-1.02896,0.26329,1.36125,0.79596,0.03208,0.01883,0.05090,-0.00115,-0.002290,-0.001143,-0.0022851,0.0249837,0.0251661,-0.0160252,-0.0161423
0.01,0.99,0.05,0.1,0.178811,0.257621,0.278257,0.356515,-1.077805,-1.038668,1.337531,1.393687,0.034702639,0.50867,0.04956435627,0.51239,-1.08045,0.25342,1.39448,0.80131,0.02963,0.01780,0.04743,-0.00112,-0.002245,-0.001121,-0.0022413,0.0234269,0.0235979,-0.0152820,-0.0153936
0.01,0.99,0.05,0.1,0.181055,0.262111,0.280499,0.360997,-1.124658,-1.085864,1.368095,1.424474,0.03526385237,0.50882,0.05012467365,0.51253,-1.12878,0.24439,1.42619,0.80631,0.02747,0.01687,0.04434,-0.00110,-0.002197,-0.001098,-0.0021952,0.0220226,0.0221834,-0.0145971,-0.0147036
0.01,0.99,0.05,0.1,0.183253,0.266506,0.282694,0.365388,-1.168704,-1.130231,1.397289,1.453882,0.03581321992,0.50895,0.05067348177,0.51267,-1.17424,0.23609,1.45651,0.81100,0.02556,0.01602,0.04158,-0.00107,-0.002149,-0.001074,-0.0021480,0.0207527,0.0209041,-0.0139643,-0.0140662
