,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.01,0.99,0.05,0.1,0.185402,0.270804,0.284842,0.369684,-1.210209,-1.172039,1.425218,1.482014,0.03635049887,0.50909,0.05121048827,0.51280,-1.21712,0.22844,1.48554,0.81541,0.02386,0.01524,0.03910,-0.00105,-0.002101,-0.001050,-0.0021004,0.0196009,0.0197439,-0.0133785,-0.0134761
0.01,0.99,0.05,0.1,0.187503,0.275005,0.286942,0.373885,-1.249411,-1.211527,1.451975,1.508966,0.03687563457,0.50922,0.05173559649,0.51293,-1.25765,0.22138,1.51337,0.81956,0.02234,0.01452,0.03687,-0.00103,-0.002052,-0.001027,-0.0020530,0.0185535,0.0186888,-0.0128348,-0.0129284
0.01,0.99,0.05,0.1,0.189555,0.279110,0.288995,0.377991,-1.286518,-1.248904,1.477645,1.534823,0.03738870793,0.50935,0.05224885169,0.51306,-1.29604,0.21483,1.54009,0.82348,0.02098,0.01386,0.03484,-0.00100,-0.002005,-0.001003,-0.0020062,0.0175983,0.0177266,-0.0123293,-0.0124192
0.01,0.99,0.05,0.1,0.191560,0.283119,0.291002,0.382003,-1.321714,-1.284357,1.502303,1.559661,0.03788989624,0.50947,0.05275040088,0.51318,-1.33249,0.20875,1.56577,0.82718,0.01975,0.01326,0.03301,-0.00098,-0.001958,-0.000980,-0.0019602,0.0167248,0.0168467,-0.0118582,-0.0119447
0.01,0.99,0.05,0.1,0.193518,0.287036,0.292962,0.385924,-1.355164,-1.318051,1.526020,1.583551,0.03837944402,0.50959,0.05324046279,0.51331,-1.36715,0.20308,1.59050,0.83069,0.01864,0.01269,0.03133,-0.00096,-0.001913,-0.000958,-0.0019154,0.0159238,0.0160399,-0.0114185,-0.0115017
0.01,0.99,0.05,0.1,0.195431,0.290861,0.294877,0.389754,-1.387012,-1.350130,1.548857,1.606554,0.03885764136,0.50971,0.05371930548,0.51343,-1.40017,0.19779,1.61432,0.83401,0.01763,0.01217,0.02980,-0.00093,-0.001869,-0.000936,-0.0018717,0.0151875,0.0152982,-0.0110071,-0.0110873
0.01,0.99,0.05,0.1,0.197299,0.294598,0.296749,0.393498,-1.417387,-1.380727,1.570871,1.628729,0.03932480781,0.50983,0.05418722968,0.51354,-1.43169,0.19284,1.63730,0.83717,0.01671,0.01168,0.02839,-0.00091,-0.001826,-0.000915,-0.0018293,0.0145089,0.0146146,-0.0106217,-0.0106991
0.01,0.99,0.05,0.1,0.199125,0.298250,0.298578,0.397156,-1.446404,-1.409956,1.592114,1.650127,0.03978128051,0.50994,0.0546445564,0.51366,-1.46182,0.18819,1.65949,0.84017,0.01588,0.01122,0.02710,-0.00089,-0.001784,-0.000894,-0.0017882,0.0138820,0.0139831,-0.0102600,-0.0103348
0.01,0.99,0.05,0.1,0.200910,0.301819,0.300366,0.400733,-1.474168,-1.437922,1.612634,1.670797,0.04022740543,0.51006,0.05509161769,0.51377,-1.49067,0.18382,1.68094,0.84303,0.01511,0.01080,0.02591,-0.00087,-0.001745,-0.000874,-0.0017485,0.0133015,0.0133984,-0.0099200,-0.0099923
0.01,0.99,0.05,0.1,0.202654,0.305308,0.302115,0.404230,-1.500772,-1.464719,1.632475,1.690781,0.04066353087,0.51016,0.05552874995,0.51388,-1.51833,0.17971,1.70169,0.84575,0.01440,0.01040,0.02480,-0.00085,-0.001706,-0.000855,-0.0017102,0.0127629,0.0128558,-0.0095999,-0.0096698
0.01,0.99,0.05,0.1,0.204360,0.308720,0.303825,0.407650,-1.526297,-1.490431,1.651674,1.710121,0.04109000289,0.51027,0.05595628888,0.51399,-1.54488,0.17583,1.72178,0.84836,0.01375,0.01003,0.02378,-0.00083,-0.001669,-0.000837,-0.0016731,0.0122619,0.0123511,-0.0092981,-0.0093658
0.01,0.99,0.05,0.1,0.206029,0.312057,0.305498,0.410997,-1.550821,-1.515133,1.670270,1.728852,0.04150716189,0.51038,0.05637456596,0.51409,-1.57042,0.17216,1.74125,0.85085,0.01315,0.00968,0.02283,-0.00082,-0.001633,-0.000819,-0.0016374,0.0117950,0.0118809,-0.0090131,-0.0090787
0.01,0.99,0.05,0.1,0.207661,0.315323,0.307136,0.414271,-1.574411,-1.538895,1.688297,1.747009,0.04191534029,0.51048,0.05678390589,0.51419,-1.59499,0.16868,1.76014,0.85323,0.01259,0.00935,0.02194,-0.00080,-0.001598,-0.000801,-0.0016029,0.0113591,0.0114418,-0.0087436,-0.0088072
0.01,0.99,0.05,0.1,0.209259,0.318519,0.308738,0.417477,-1.597129,-1.561778,1.705784,1.764624,0.04231486095,0.51058,0.0571846248,0.51429,-1.61867,0.16539,1.77847,0.85551,0.01207,0.00904,0.02112,-0.00078,-0.001565,-0.000785,-0.0015696,0.0109514,0.0110311,-0.0084885,-0.0085502
0.01,0.99,0.05,0.1,0.210824,0.321648,0.310308,0.420616,-1.619032,-1.583840,1.722761,1.781724,0.04270603607,0.51067,0.05757702904,0.51439,-1.64151,0.16226,1.79627,0.85769,0.01159,0.00875,0.02034,-0.00077,-0.001533,-0.000769,-0.0015375,0.0105694,0.0106463,-0.0082466,-0.0083066
0.01,0.99,0.05,0.1,0.212357,0.324713,0.311846,0.423691,-1.640171,-1.605133,1.739254,1.798338,0.04308916664,0.51077,0.05796141451,0.51449,-1.66357,0.15928,1.81358,0.85979,0.01114,0.00848,0.01962,-0.00075,-0.001502,-0.000753,-0.0015066,0.0102107,0.0102850,-0.0080171,-0.0080754
0.01,0.99,0.05,0.1,0.213858,0.327716,0.313352,0.426705,-1.660592,-1.625703,1.755288,1.814488,0.04346454204,0.51086,0.05833806615,0.51458,-1.68489,0.15645,1.83041,0.86181,0.01072,0.00822,0.01894,-0.00074,-0.001472,-0.000738,-0.0014768,0.0098736,0.0099454,-0.0077990,-0.0078558
0.01,0.99,0.05,0.1,0.215330,0.330660,0.314829,0.429658,-1.680340,-1.645594,1.770886,1.830200,0.04383244003,0.51096,0.05870725783,0.51467,-1.70552,0.15375,1.84680,0.86375,0.01033,0.00797,0.01830,-0.00072,-0.001443,-0.000724,-0.0014480,0.0095561,0.0096256,-0.0075916,-0.0076468
0.01,0.99,0.05,0.1,0.216773,0.333545,0.316277,0.432554,-1.699452,-1.664845,1.786069,1.845494,0.0441931268,0.51105,0.05906925234,0.51476,-1.72550,0.15116,1.86276,0.86562,0.00996,0.00774,0.01770,-0.00071,-0.001415,-0.000710,-0.0014202,0.0092567,0.0093240,-0.0073941,-0.0074479
0.01,0.99,0.05,0.1,0.218187,0.336375,0.317697,0.435394,-1.717965,-1.683493,1.800858,1.860389,0.04454685717,0.51113,0.05942430152,0.51485,-1.74486,0.14870,1.87831,0.86742,0.00962,0.00751,0.01713,-0.00069,-0.001388,-0.000697,-0.0013934,0.0089740,0.0090393,-0.0072059,-0.0072582
0.01,0.99,0.05,0.1,0.219575,0.339151,0.319091,0.438181,-1.735913,-1.701572,1.815269,1.874906,0.04489387489,0.51122,0.05977264654,0.51494,-1.76364,0.14633,1.89347,0.86915,0.00929,0.00730,0.01660,-0.00068,-0.001362,-0.000684,-0.0013675,0.0087067,0.0087700,-0.0070262,-0.0070773
0.01,0.99,0.05,0.1,0.220938,0.341875,0.320458,0.440916,-1.753327,-1.719112,1.829322,1.889061,0.045234413,0.51131,0.06011451813,0.51502,-1.78187,0.14407,1.90826,0.87082,0.00899,0.00710,0.01609,-0.00067,-0.001337,-0.000671,-0.0013425,0.0084535,0.0085150,-0.0068547,-0.0069045
0.01,0.99,0.05,0.1,0.222275,0.344550,0.321801,0.443601,-1.770234,-1.736142,1.843031,1.902870,0.04556869421,0.51139,0.06045013698,0.51511,-1.79958,0.14190,1.92269,0.87244,0.00870,0.00691,0.01561,-0.00066,-0.001313,-0.000659,-0.0013183,0.0082135,0.0082732,-0.0066907,-0.0067394
0.01,0.99,0.05,0.1,0.223588,0.347175,0.323119,0.446238,-1.786661,-1.752688,1.856413,1.916348,0.04589693128,0.51147,0.06077971412,0.51519,-1.81680,0.13982,1.93679,0.87400,0.00843,0.00673,0.01515,-0.00064,-0.001290,-0.000647,-0.0012949,0.0079857,0.0080438,-0.0065339,-0.0065814
0.01,0.99,0.05,0.1,0.224877,0.349755,0.324414,0.448828,-1.802632,-1.768776,1.869480,1.929511,0.04621932751,0.51155,0.06110345128,0.51527,-1.83354,0.13782,1.95056,0.87551,0.00817,0.00655,0.01472,-0.00063,-0.001267,-0.000636,-0.0012724,0.0077693,0.0078258,-0.0063837,-0.0064301
0.01,0.99,0.05,0.1,0.226144,0.352289,0.325686,0.451372,-1.818171,-1.784427,1.882248,1.942371,0.0465360771,0.51163,0.06142154131,0.51535,-1.84984,0.13589,1.96402,0.87697,0.00792,0.00639,0.01431,-0.00062,-0.001245,-0.000625,-0.0012505,0.0075634,0.0076184,-0.0062397,-0.0062851
0.01,0.99,0.05,0.1,0.227389,0.354779,0.326937,0.453873,-1.833298,-1.799664,1.894727,1.954941,0.04684736559,0.51171,0.06173416856,0.51543,-1.86571,0.13404,1.97718,0.87838,0.00769,0.00623,0.01392,-0.00061,-0.001224,-0.000615,-0.0012294,0.0073673,0.0074208,-0.0061017,-0.0061460
0.01,0.99,0.05,0.1,0.228613,0.357227,0.328166,0.456332,-1.848032,-1.814505,1.906931,1.967233,0.04715337031,0.51179,0.06204150929,0.51551,-1.88118,0.13225,1.99006,0.87975,0.00747,0.00608,0.01355,-0.00060,-0.001204,-0.000604,-0.0012089,0.0071804,0.0072325,-0.0059692,-0.0060126
0.01,0.99,0.05,0.1,0.229817,0.359634,0.329375,0.458750,-1.862393,-1.828971,1.918869,1.979259,0.04745426072,0.51186,0.06234373207,0.51558,-1.89627,0.13053,2.00266,0.88108,0.00726,0.00593,0.01320,-0.00059,-0.001184,-0.000595,-0.0011891,0.0070020,0.0070529,-0.0058419,-0.0058844
0.01,0.99,0.05,0.1,0.231001,0.362002,0.330564,0.461128,-1.876397,-1.843076,1.930553,1.991027,0.04775019883,0.51194,0.0626409981,0.51566,-1.91099,0.12887,2.01500,0.88236,0.00707,0.00579,0.01286,-0.00058,-0.001165,-0.000585,-0.0011699,0.0068316,0.0068813,-0.0057196,-0.0057612
0.01,0.99,0.05,0.1,0.232165,0.364331,0.331734,0.463468,-1.890060,-1.856839,1.941992,2.002550,0.04804133961,0.51201,0.06293346163,0.51573,-1.92535,0.12727,2.02709,0.88361,0.00688,0.00566,0.01253,-0.00057,-0.001146,-0.000576,-0.0011512,0.0066687,0.0067172,-0.0056020,-0.0056427
0.01,0.99,0.05,0.1,0.233311,0.366623,0.332885,0.465770,-1.903397,-1.870273,1.953196,2.013835,0.04832783126,0.51208,0.06322127027,0.51580,-1.93938,0.12572,2.03893,0.88482,0.00670,0.00553,0.01223,-0.00056,-0.001128,-0.000567,-0.0011332,0.0065129,0.0065602,-0.0054887,-0.0055286
0.01,0.99,0.05,0.1,0.234439,0.368879,0.334018,0.468037,-1.916423,-1.883394,1.964173,2.024892,0.04860981564,0.51215,0.06350456533,0.51587,-1.95308,0.12422,2.05053,0.88600,0.00652,0.00541,0.01193,-0.00056,-0.001110,-0.000558,-0.0011157,0.0063637,0.0064099,-0.0053797,-0.0054188
0.01,0.99,0.05,0.1,0.235550,0.371099,0.335134,0.470268,-1.929151,-1.896213,1.974933,2.035730,0.04888742853,0.51222,0.06378348214,0.51594,-1.96648,0.12277,2.06191,0.88715,0.00636,0.00529,0.01165,-0.00055,-0.001093,-0.000549,-0.0010987,0.0062207,0.0062659,-0.0052746,-0.0053129
0.01,0.99,0.05,0.1,0.236643,0.373286,0.336233,0.472465,-1.941592,-1.908745,1.985482,2.046356,0.04916079998,0.51229,0.06405815034,0.51601,-1.97958,0.12136,2.07308,0.88826,0.00620,0.00518,0.01138,-0.00054,-0.001077,-0.000541,-0.0010822,0.0060835,0.0061277,-0.0051733,-0.0052108
0.01,0.99,0.05,0.1,0.237720,0.375440,0.337315,0.474630,-1.953759,-1.921001,1.995829,2.056777,0.04943005458,0.51235,0.06432869416,0.51608,-1.99240,0.12000,2.08403,0.88934,0.00605,0.00507,0.01112,-0.00053,-0.001061,-0.000533,-0.0010662,0.0059518,0.0059950,-0.0050755,-0.0051124
0.01,0.99,0.05,0.1,0.238781,0.377562,0.338381,0.476762,-1.965663,-1.932991,2.005980,2.067002,0.04969531175,0.51242,0.06459523274,0.51614,-2.00495,0.11868,2.09478,0.89039,0.00591,0.00496,0.01087,-0.00052,-0.001045,-0.000525,-0.0010506,0.0058253,0.0058676,-0.0049811,-0.0050173
0.01,0.99,0.05,0.1,0.239827,0.379653,0.339432,0.478863,-1.977313,-1.944726,2.015942,2.077037,0.04995668598,0.51249,0.06485788032,0.51621,-2.01723,0.11741,2.10533,0.89142,0.00577,0.00486,0.01063,-0.00052,-0.001030,-0.000518,-0.0010355,0.0057037,0.0057452,-0.0048899,-0.0049255
0.01,0.99,0.05,0.1,0.240857,0.381714,0.340467,0.480934,-1.988721,-1.956216,2.025722,2.086888,0.05021428712,0.51255,0.06511674652,0.51627,-2.02926,0.11616,2.11569,0.89242,0.00564,0.00476,0.01040,-0.00051,-0.001016,-0.000510,-0.0010208,0.0055868,0.0056274,-0.0048018,-0.0048367
0.01,0.99,0.05,0.1,0.241873,0.383746,0.341488,0.482975,-1.999894,-1.967471,2.035325,2.096561,0.05046822057,0.51261,0.06537193657,0.51634,-2.04105,0.11496,2.12587,0.89339,0.00551,0.00467,0.01017,-0.00050,-0.001001,-0.000503,-0.0010065,0.0054742,0.0055140,-0.0047167,-0.0047509